# This is the config file

can-interface: can0
udp-listener-port: 2000
absorption-voltage: 52.5
min-charge-power: 30
max-charge-power: 1500
target-grid-power: 0
regulator-error-threshold: 7
regulator-idle-time: 1200

# advanced features
scheduled-exit-enabled: false
scheduled-exit-hour: 18
scheduled-exit-minute: 30

# slot detect (raspberry pi only)
slotdetect-control-enabled: true
slotdetect-keep-alive-time: 120

# opendtu interface
opendtu-hostname: opendtu-on-battery
opendtu-admin-user: admin
opendtu-admin-password: password
opendtu-battery-inverter-id: inv-id 
